		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000111101   24   31   27   21   26   29   28   31  6.030822 0.643779 SUCCESS  28
000111111   20   17   31   19   28   28   22   16 10.550820 0.228471 SUCCESS  29
001000011   26   31   28   34   23   29   25   19  8.640347 0.373538 SUCCESS  30
001000101   20   25   23   18   23   18   24   22  4.720102 0.787030 SUCCESS  31
001000111   32   25   22   22   28   19   25   31  6.596815 0.580690 SUCCESS  32
001001011   30   22   23   30   20   32   13   32 14.205611 0.076561 SUCCESS  33
001001101   22   27   32   30   32   19   27   23  8.360329 0.399087 SUCCESS  34
001001111   20    8   24   24   25   29   27   27 13.711774 0.089594 SUCCESS  35
001010011   28   24   19   25   26   21   22   24  2.654725 0.954125 SUCCESS  36
001010101   16   22   24   23   35   29   31   27 11.113503 0.195351 SUCCESS  37
001010111   25   24   25   20   20   19   19   22  4.389774 0.820357 SUCCESS  38
001011011   20   25   21   25   30   25   20   25  3.519271 0.897689 SUCCESS  39
001011101   19   23   16   20   27   29   18   32 10.491904 0.232182 SUCCESS  40
001011111   24   23   24   21   23   26   25   22  1.036185 0.998009 SUCCESS  41
001100101   29   21   22   26   28   26   19   31  5.478069 0.705469 SUCCESS  42
001100111   27   24   16   30   21   21   26   34  9.604189 0.293912 SUCCESS  43
001101011   21   42   28   22   27   22   22   20 16.002224 0.042348 SUCCESS  44
001101101   21   20   31   27   17   17   25   18  9.829924 0.277167 SUCCESS  45
001101111   26   22   19   29   19   23   29   28  5.248362 0.730731 SUCCESS  46
001110101   26   29   30   28   29   21   19   29  6.402855 0.602202 SUCCESS  47
001110111   28   14   31   24   24   24   21   29  8.383498 0.396933 SUCCESS  48
001111011   31   24   20   26   29   21   27   26  4.563213 0.803076 SUCCESS  49
001111101   32   25   25   17   24   26   30   26  6.351220 0.607953 SUCCESS  50
001111111   16   14   35   32   26   23   24   12 21.490036 0.005954 FAILURE  51
010000011   36   18   37   23   20   29   25   22 16.223325 0.039293 SUCCESS  52
010000111   30   46   33   32   36   26   32   18 36.675191 0.000013 FAILURE  53
010001011   20   22   22   20   27   30   29   24  4.646622 0.794591 SUCCESS  54
010001111   26   26   33   24   18   22   25   27  5.638930 0.687604 SUCCESS  55
010010011   29   20   21   25   26   28   22   23  3.206154 0.920762 SUCCESS  56
010010111   21   24   27   20   22   36   15   26 11.399478 0.180075 SUCCESS  57
010011011   25   25   32   27   25   14   23   24  7.451431 0.488799 SUCCESS  58
010011111   29   19   26   28   20   29   21   28  5.545591 0.697984 SUCCESS  59
010100011   21   27   31   26   31   32   20   19  9.079901 0.335601 SUCCESS  60
010100111   25   28   22   24   32   19   21   21  5.476745 0.705615 SUCCESS  61
010101011   18   29   28   22   33   31   32   27 11.140644 0.193857 SUCCESS  62
010101111   28   29   27   20   27   27   27   17  5.732269 0.677193 SUCCESS  63
010110011   28   24   15   24   21   24   30   33  9.265255 0.320416 SUCCESS  64
010110111   25   26   27   31   28   26   28   29  4.361971 0.823078 SUCCESS  65
010111011   24   25   14   19   27   22   24   36 12.077346 0.147786 SUCCESS  66
010111111   17   19   26   23   26   26   22   20  5.025937 0.754800 SUCCESS  67
011000111   27   28   31   23   29   33   31   17 10.962572 0.203829 SUCCESS  68
011001111   16   19   20   35   21   24   25   31 12.162079 0.144118 SUCCESS  69
011010111   23   32   30   17   26   20   22   22  7.595080 0.473988 SUCCESS  70
011011111   19   22   29   32   16   18   31   22 11.636467 0.168176 SUCCESS  71
011101111   29   18   34   24   24   19   19   32 11.468324 0.176548 SUCCESS  72
011111111   16   16   31   29   26   16   30   21 13.635646 0.091771 SUCCESS  73
100000000   22   27   21   18   32   24   25   24  5.231151 0.732609 SUCCESS  74
100010000   35   22   24   24   27   30   25   26  6.759000 0.562844 SUCCESS  75
100100000   44   22   30   24   20   22   28   32 21.918999 0.005068 FAILURE  76
100101000   22   35   34   23   27   28   27   22 10.360832 0.240608 SUCCESS  77
100110000   28   23   14   26   16   20   28   24  9.686275 0.287739 SUCCESS  78
100111000   25   28   33   21   27   19   20   26  6.638520 0.576087 SUCCESS  79
101000000   23   21   24   23   27   21   28   22  2.231058 0.973096 SUCCESS  80
101000100   19   21   28   30   36   28   30   21 11.673538 0.166375 SUCCESS  81
101001000   24   39   20   21   32   20   21   22 14.349260 0.073104 SUCCESS  82
101001100   28   19   16   29   21   26   27   39 15.587163 0.048685 SUCCESS  83
101010000   23   26   24   23   33   29   21   23  4.884935 0.769801 SUCCESS  84
101010100   13   20   24   25   24   29   32   27  9.984827 0.266092 SUCCESS  85
101011000   16   27   24   22   20   25   13   24  9.871629 0.274152 SUCCESS  86
101011100   14   15   22   22   32   21   26   17 14.175822 0.077296 SUCCESS  87
101100000   27   21   19   21   32   29   21   28  6.884114 0.549186 SUCCESS  88
101100100   31   25   20   25   28   22   25   24  3.511989 0.898257 SUCCESS  89
101101000   33   12   22   27   17   19   28   18 16.015463 0.042159 SUCCESS  90
101101100   16   19   24   16   18   23   27   21  9.811389 0.278514 SUCCESS  91
101110000   19   19   25   24   26   25   27   19  4.136898 0.844566 SUCCESS  92
101110100   18   31   31   24   21   24   18   22  7.908197 0.442489 SUCCESS  93
101111000   30   19   21   21   26   32   18   29  8.731038 0.365491 SUCCESS  94
101111100   25   27   30   18   24   29   30   26  5.707776 0.679927 SUCCESS  95
110000000   19   26   15   22   24   26   22   28  6.238022 0.620589 SUCCESS  96
110000010   23   18   21   24   35   30   22   23  8.731038 0.365491 SUCCESS  97
110000100   31   25   29   30   24   31   27   32  8.676093 0.370353 SUCCESS  98
110001000   31   25   15   26   14   20   22   30 12.686367 0.123106 SUCCESS  99
110001010   27   33   30   26   22   34   24   33 12.150163 0.144629 SUCCESS 100
110010000   37   26   31   34   20   33   33   36 25.379830 0.001340 FAILURE 101
110010010   23   27   20   24   23   25   22   19  2.772558 0.947810 SUCCESS 102
110010100   35   27   27   28   27   28   23   17  9.122930 0.332032 SUCCESS 103
110011000   25   27   19   19   22   27   28   30  5.180840 0.738084 SUCCESS 104
110011010   23   19   26   27   31   26   24   20  4.494367 0.809996 SUCCESS 105
110100000   28   17   29   22   23   20   26   15  8.762813 0.362698 SUCCESS 106
110100010   19   14   28   24   35   23   31   22 13.306642 0.101726 SUCCESS 107
110100100   25   28   23   20   31   17   16   18 10.355536 0.240953 SUCCESS 108
110101000   27   27   27   27   36   27   23   22  7.462684 0.487631 SUCCESS 109
110101010   15   27   28   24   22   31   33   27 10.096702 0.258304 SUCCESS 110
110101100   20   36   24   21   14   20   16   28 15.956547 0.043006 SUCCESS 111
110110000   27   27   22   17   21   38   32   25 13.926917 0.083690 SUCCESS 112
110110010   22   17   16   20   28   17   28   18 11.523269 0.173775 SUCCESS 113
110110100   33   17   29   26   23   22   22   22  7.273358 0.507447 SUCCESS 114
110111000   22   18   21   25   21   24   22   26  3.331269 0.911883 SUCCESS 115
110111010   23   27   23   25   16   22   22   18  5.677987 0.683251 SUCCESS 116
110111100   32   17   17   27   28   25   29   37 15.562669 0.049085 SUCCESS 117
111000000   20   25   22   21   34   23   26   20  6.484940 0.593079 SUCCESS 118
111000010   24   18   24   23   26   28   29   26  3.494778 0.899595 SUCCESS 119
111000100   27   27   25   29   20   26   23   28  3.046617 0.931398 SUCCESS 120
111000110   24   26   21   27   20   21   27   23  2.569992 0.958387 SUCCESS 121
111001000   29   18   36   27   21   28   39   24 18.699130 0.016554 SUCCESS 122
111001010   33   21   28   26   19   25   19   22  7.010552 0.535495 SUCCESS 123
111001100   21   26   26   22   29   26   22   30  3.529200 0.896912 SUCCESS 124
111010000   25   23   30   24   23   14   23   15  9.923263 0.270453 SUCCESS 125
111010010   15   33   19   17   26   34   17   29 17.661145 0.023915 SUCCESS 126
111010100   23   30   26   22   27   18   21   26  4.383816 0.820941 SUCCESS 127
111010110   28   28   26   17   15   22   17   24  9.838530 0.276542 SUCCESS 128
111011000   31   29   20   26   25   22   29   30  6.157260 0.629621 SUCCESS 129
111011010   23   20   27   24   36   20   19   23  9.035548 0.339306 SUCCESS 130
111011100   23   28   21   21   17   25   16   32  9.381764 0.311121 SUCCESS 131
111100000   26   27   27   31   32   26   22   23  5.411871 0.712783 SUCCESS 132
111100010   26   34   21   23   19   28   35   27 11.419338 0.179052 SUCCESS 133
111100100   29   15   25   32   16   39   33   24 22.265215 0.004448 FAILURE 134
111100110   19   22   24   25   28   28   26   24  2.714965 0.950953 SUCCESS 135
111101000   22   27   34   24   23   22   32   21  7.706955 0.462606 SUCCESS 136
111101010   20   26   30   25   20   25   27   23  3.477566 0.900924 SUCCESS 137
111101100   32   26   16   22   30   21   41   22 19.527928 0.012278 SUCCESS 138
111101110   24   28   21   27   20   21   20   21  3.950220 0.861587 SUCCESS 139
111110000   26   27   28   35   18   25   31   24  9.309608 0.316855 SUCCESS 140
111110010   28   14   29   30   15   38   25   21 19.441871 0.012667 SUCCESS 141
111110100   26   30   37   21   28   25   27   31 11.353140 0.182481 SUCCESS 142
111110110   29   19   30   22   26   26   28   21  4.961063 0.761730 SUCCESS 143
111111000   16   20   27   33   17   25   22   18 11.541804 0.172848 SUCCESS 144
111111010   19   31   37   26   18   24   24   23 11.748342 0.162790 SUCCESS 145
111111100   19   15   32   33   20   21   30   13 18.702439 0.016535 SUCCESS 146
111111110   16   16   31   29   26   16   30   21 13.635646 0.091771 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   22   21   24   19   28   24   15   22  6.516715 0.589554 SUCCESS   0
000000011   21   19   22   13   25   16   17   26 12.903496 0.115213 SUCCESS   1
000000101   23   25   21   34   24   24   30   22  6.079809 0.638292 SUCCESS   2
000000111   24   17   19   16   24   19   14   27 12.657902 0.124175 SUCCESS   3
000001001   20   26   26   30   29   28   25   22  4.072024 0.850567 SUCCESS   4
000001011   19   25   23   31   20   14   27   20  9.686275 0.287739 SUCCESS   5
000001101   23   19   26   25   24   22   19   27  3.213436 0.920258 SUCCESS   6
000001111   18   20   21   21   23   18   20   32  8.617839 0.375552 SUCCESS   7
000010001   20   26   18   26   25   26   25   26  3.019476 0.933129 SUCCESS   8
000010011   20   30   25   35   25   26   25   25  7.080722 0.527949 SUCCESS   9
000010101   28   29   25   28   26   25   32   21  5.072937 0.749753 SUCCESS  10
000010111   19   26   24   22   22   15   20   23  6.482292 0.593372 SUCCESS  11
000011001   36   24   24   22   20   27   22   24  7.316387 0.502913 SUCCESS  12
000011011   24   23   29   23   26   28   23   28  2.360144 0.967934 SUCCESS  13
000011101   26   17   23   19   25   23   22   25  4.102475 0.847761 SUCCESS  14
000011111   24   23   21   22   27   22   20   22  2.416412 0.965515 SUCCESS  15
000100011   22   23   18   26   21   23   27   21  3.517947 0.897792 SUCCESS  16
000100101   23   21   20   20   30   28   29   25  5.002768 0.757280 SUCCESS  17
000100111   19   18   22   35   19   27   22   22  9.983504 0.266186 SUCCESS  18
000101001   18   32   20   18   21   27   29   30  9.739233 0.283807 SUCCESS  19
000101011   30   14   23   22   25   23   34   23 10.323761 0.243033 SUCCESS  20
000101101   29   26   25   32   26   23   34   18  9.301002 0.317544 SUCCESS  21
000101111   18   22   15   21   22   20   21   28  8.312005 0.403601 SUCCESS  22
000110011   28   23   26   21   13   22   19   26  8.321934 0.402671 SUCCESS  23
000110101   24   24   29   22   25   22   22   16  4.645298 0.794727 SUCCESS  24
000110111   21   27   27   27   29   27   25   23  2.631556 0.955314 SUCCESS  25
000111001   31   24   22   33   26   19   20   36 13.096795 0.108562 SUCCESS  26
000111011   20   22   24   16   18   28   19   29  8.474190 0.388571 SUCCESS  27
000111101   19   32   31   21   22   25   27   20  7.383909 0.495834 SUCCESS  28
000111111   22   22   22   24   28   24   31   27  3.427256 0.904761 SUCCESS  29
001000011   25   26   35   31   33   30   24   23 11.285618 0.186035 SUCCESS  30
001000101   36   33   29   24   29   27   33   29 14.956296 0.060001 SUCCESS  31
001000111   25   36   22   23   25   31   33   23 11.123433 0.194803 SUCCESS  32
001001011   26   24   26   28   23   19   28   32  5.088825 0.748042 SUCCESS  33
001001101   25   23   26   25   23   18   25   26  2.163536 0.975583 SUCCESS  34
001001111   21   20   22   34   29   28   25   18  8.654910 0.372238 SUCCESS  35
001010011   24   30   22   24   23   30   23   28  3.631145 0.888777 SUCCESS  36
001010101   30   36   20   25   21   28   22   19 10.384001 0.239101 SUCCESS  37
001010111   22   20   25   22   29   23   37   29  9.927235 0.270170 SUCCESS  38
001011011   28   22   19   27   25   27   32   28  5.614437 0.690331 SUCCESS  39
001011101   25   26   26   17   21   20   19   23  5.178192 0.738372 SUCCESS  40
001011111   22   17   13   21   20   19   20   28 11.980035 0.152097 SUCCESS  41
001100101   21   24   24   22   26   32   22   21  4.036277 0.853836 SUCCESS  42
001100111   28   27   26   15   20   25   22   26  5.874595 0.661277 SUCCESS  43
001101011   27   23   28   27   32   16   22   20  7.705631 0.462740 SUCCESS  44
001101101   19   19   24   17   31   28   21   36 13.382770 0.099341 SUCCESS  45
001101111   17   29   26   27   27   17   20   21  7.526235 0.481060 SUCCESS  46
001110101   35   21   14   23   28   21   24   26 11.069150 0.197812 SUCCESS  47
001110111   33   26   26   16   23   25   19   35 12.434815 0.132832 SUCCESS  48
001111011   25   26   28   37   25   19   28   22  9.444652 0.306184 SUCCESS  49
001111101   30   18   19   21   24   20   22   20  6.677576 0.571785 SUCCESS  50
001111111   19   25   23   28   35   28   26   23  7.385233 0.495695 SUCCESS  51
010000011   21   21   22   20   28   23   20   18  5.228503 0.732898 SUCCESS  52
010000111   25   26   28   34   25   27   21   19  6.605421 0.579740 SUCCESS  53
010001011   30   19   21   22   32   30   29   22  8.215355 0.412721 SUCCESS  54
010001111   22   36   23   15   27   36   29   29 17.554566 0.024825 SUCCESS  55
010010011   29   23   25   21   22   25   31   19  4.824695 0.776138 SUCCESS  56
010010111   21   22   28   24   23   23   22   33  4.833301 0.775236 SUCCESS  57
010011011   23   20   17   30   20   17   22   30  9.262608 0.320629 SUCCESS  58
010011111   20   16   22   34   28   30   30   17 13.484715 0.096225 SUCCESS  59
010100011   23   29   25   18   25   33   20   29  7.596404 0.473853 SUCCESS  60
010100111   26   26   19   31   21   29   29   23  5.664747 0.684727 SUCCESS  61
010101011   26   32   23   22   22   30   27   22  4.986880 0.758977 SUCCESS  62
010101111   30   24   29   23   32   31   34   27 10.803035 0.213111 SUCCESS  63
010110011   26   22   24   38   24   25   19   15 13.196091 0.105278 SUCCESS  64
010110111   28   24   15   25   23   29   31   31  8.986562 0.343431 SUCCESS  65
010111011   31   27   26   26   26   21   27   24  3.241901 0.918273 SUCCESS  66
010111111   27   22   24   15   27   24   27   32  7.307781 0.503819 SUCCESS  67
011000111   33   21   18   29   24   21   27   23  7.121103 0.523625 SUCCESS  68
011001111   23   20   28   16   23   24   17   22  7.092638 0.526672 SUCCESS  69
